

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 13 14:06:25 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.44
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      36       9       67.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Feb 13 14:06:25 2018

                            _thousandths 0050                              __CFG_CP$OFF 0000  
                                     l32 0466                              __CFG_LVP$ON 0000  
                                    l250 030E                                      l234 0333  
                                    l251 02C8                                      l260 0312  
                                    l254 02E0                                      l247 02AB  
                                    l257 02F8                                      l290 0174  
                                    l287 015F                                      u605 03CD  
                                    u535 039A                                      u625 03DC  
                                    u705 02EB                                      u555 03A4  
                                    u635 03E3                                      u715 0303  
                                    u565 03AE                                      u725 031D  
                                    u575 03B6                                      u675 02B6  
                                    u775 0211                                      u695 02D3  
                                    u965 016A                                      u975 017F  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                           __CFG_IESO$ON 0000                                     l1100 03BE  
                                   l1112 03CA                                     l1114 03D6  
                                   l1122 03EB                                     l1212 01F6  
                                   l1204 01DF                                     l1118 03E2  
                                   l1230 0233                                     l1224 021B  
                                   l1320 0070                                     l1312 004F  
                                   l1090 03A3                                     l1242 028D  
                                   l1234 0245                                     l1218 01FC  
                                   l1250 02A0                                     l1340 0110  
                                   l1332 00CE                                     l1324 008B  
                                   l1316 005C                                     l1404 0376  
                                   l1246 024A                                     l1174 02DE  
                                   l1406 0389                                     l1096 03B5  
                                   l1088 0397                                     l1248 0189  
                                   l1168 02C1                                     l1344 0131  
                                   l1336 00EF                                     l1328 00AD  
                                   l1352 015D                                     l1194 01B4  
                                   l1178 02F6                                     l1356 0172  
                                   l1348 0152                                     l1380 033F  
                                   l1198 01C7                                     l1376 0334  
                                   STR_1 0499                                     STR_2 0437  
                                   STR_3 0428                                     STR_4 04FA  
                                   STR_5 04CD                                     STR_6 04D4  
                                   _LATA 010C                                     _LATB 010D  
                        __end_of_INT_ISR 04FA                                     _LATC 010E  
                                   i1l46 000E                                     _WPUA 020C  
                                   _WPUB 020D                             __CFG_WRT$OFF 0000  
                          __CFG_FCMEN$ON 0000                                     _main 0325  
                                   _temp 0043                                     _tens 0058  
                                   _str8 00CB                                     fsr0h 0005  
                                   fsr1h 0007                                     indf0 0000  
                                   fsr0l 0004                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
    __end_of_INT_DefaultInterruptHandler 04FF              _INT_DefaultInterruptHandler 04FE  
                                   start 0013          __end_of_INT_SetInterruptHandler 04F2  
                    __CFG_PLLEN$DISABLED 0000                            __CFG_MCLRE$ON 0000  
         __size_of_OSCILLATOR_Initialize 0006            __end_of_OSCILLATOR_Initialize 04EC  
                                  ?_main 0070                            __CFG_WDTE$OFF 0000  
                                  _LATC3 0873                                    _LATC4 0874  
                        __end_of___lwdiv 03C3                          __end_of___lwmod 03F0  
                        __end_of__doprnt 02A3                                    _TRISA 008C  
                                  _TRISB 008D                                    _TRISC 008E  
                        __end_of_dit_dah 0325                                    _delay 0061  
                        __end_of_dpowers 04C4                           _WDT_Initialize 04F2  
                                  _sleep 0046                                    _putch 04FD  
                                  main@c 003F                                    main@i 003C  
                                  _units 0056                           __CFG_BOREN$OFF 0000  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __end_of_sprintf 040D  
                        __initialization 0015                             __end_of_main 038F  
                         __CFG_LPBOR$OFF 0000              ?_INTERRUPT_InterruptManager 0070  
                                 ??_main 003B                      __CFG_USBLSCLK$24MHz 0000  
                 __end_of_WDT_Initialize 04F6                                ??_INT_ISR 0070  
                                 _ADCON0 009D                                   _ADCON1 009E  
