

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 21:22:58 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      45      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Apr 05 21:22:58 2018

                                      _v 0046                              __CFG_CP$OFF 0000  
                                     l32 03F4                              __CFG_LVP$ON 0000  
                                    l200 0341                                      l202 0354  
                                    l203 0358                                      l212 02CA  
                                    l215 02DF                                      l217 02F2  
                                    l209 02B5                                      l218 02F6  
                                    l245 020F                                      l191 0294  
                                    l248 0224                                      l186 0242  
                                    u615 0375                                      u545 0314  
                                    u705 02D5                                      u635 0384  
                                    u715 02EA                                      u565 031E  
                                    u645 038B                                      u725 0301  
                                    u575 0328                                      u585 0330  
                                    u675 034C                                      u685 0363  
                                    u775 00BA                                      u695 02C0  
                                    u965 021A                                      u975 022F  
                                    _dot 033D                             __CFG_BORV$LO 0000  
                                    wreg 0009                             __CFG_IESO$ON 0000  
                                   l1200 00DC                                     l1212 0136  
                                   l1204 00EE                                     l1220 0149  
                                   l1300 01B1                                     l1064 032F  
                                   l1056 0311                                     l1080 0372  
                                   l1216 00F3                                     l1144 02C8  
                                   l1320 0206                                     l1312 01E4  
                                   l1304 01C2                                     l1058 031D  
                                   l1082 037E                                     l1090 0393  
                                   l1218 0032                                     l1322 020A  
                                   l1068 0338                                     l1164 005D  
                                   l1148 02DD                                     l1316 01F5  
                                   l1308 01D3                                     l1324 020D  
                                   l1086 038A                                     l1182 009F  
                                   l1174 0088                                     l1350 0251  
                                   l1168 0070                                     l1328 0222  
                                   l1194 00C4                                     l1346 0243  
                                   l1188 00A5                                     l1292 0189  
                                   l1284 0161                                     l1372 0281  
                                   l1296 019D                                     l1288 0175  
                                   ?_dot 0070                                     STR_1 0430  
                                   STR_2 0437                                     u1035 02A8  
                                   _LATA 010C                                     _LATB 010D  
                        __end_of_INT_ISR 0461                                     _LATC 010E  
                                   i1l46 000E                                     _WPUA 020C  
                                   _WPUB 020D                             __CFG_WRT$OFF 0000  
                          __CFG_FCMEN$ON 0000                                     _dash 02B1  
                                   _main 0237                                     dot@i 0072  
                                   _str8 0048                                     fsr0h 0005  
                                   fsr1h 0007                                     indf0 0000  
                                   fsr0l 0004                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
    __end_of_INT_DefaultInterruptHandler 0463              _INT_DefaultInterruptHandler 0462  
                                   start 0013          __end_of_INT_SetInterruptHandler 044F  
                    __CFG_PLLEN$DISABLED 0000                            __CFG_MCLRE$ON 0000  
                                  ??_dot 0071           __size_of_OSCILLATOR_Initialize 0006  
          __end_of_OSCILLATOR_Initialize 0449                                    ?_dash 0070  
                                  ?_main 0070                                    _DACEN 08C7  
                          __CFG_WDTE$OFF 0000                                    _LATB4 086C  
                                  _LATC3 0873                          __end_of___lwdiv 033D  
                        __end_of___lwmod 0398                          __end_of__doprnt 014C  
                                  _TRISA 008C                                    _TRISB 008D  
                                  _TRISC 008E                                    _delay 0054  
                        __end_of_dpowers 0427                           _WDT_Initialize 0459  
                                  dash@i 0072                                    _sleep 0042  
                                  _putch 0461                                    main@c 003D  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                        __end_of_sprintf 03B5                         ??_DAC_Initialize 0071  
                        __initialization 0015                             __end_of_dash 0309  
                           __end_of_main 02B1                           __CFG_LPBOR$OFF 0000  
            ?_INTERRUPT_InterruptManager 0070                                   ??_dash 0071  
                                 ??_main 003B                      __CFG_USBLSCLK$24MHz 0000  
                 __end_of_WDT_Initialize 045D                                ??_INT_ISR 0070  
                                 _ADCON0 009D                                   _ADCON1 009E  
                                 _ADCON2 009F                                   _ACTCON 039B  
                                 _ADRESH 009C                                   _ADRESL 009B  
                                 _APFCON 011D                                   _ANSELA 018C  
                                 ?_putch 0071                                   _ANSELB 018D  
                                 _ANSELC 018E                                   _OSCCON 0099  
                                 _WDTCON 0097                           __CFG_PWRTE$OFF 0000  
                         __CFG_STVREN$ON 0000                                ??___lwdiv 0075  
                              ??___lwmod 0020                                ??__doprnt 0025  
                           __doprnt@flag 0029                                   _printf 03D0  
                       __end_of_sendChar 0237                             __doprnt@prec 002A  
                          ?_INT_CallBack 0070                          ?_WDT_Initialize 0070  
               ADC_GetConversion@channel 0074                                   putch@c 0071  
       __size_of_INT_SetInterruptHandler 0006  INT_SetInterruptHandler@InterruptHandler 0071  
                              ??_sprintf 0035                        _SYSTEM_Initialize 03FB  
                __end_of__initialization 002C                       ?_SYSTEM_Initialize 0070  
                         __pcstackCOMMON 0070                             __pidataBANK0 0455  
                    ??_SYSTEM_Initialize 0073                            __end_of_putch 0462  
                         ??_INT_CallBack 0070              __size_of_EXT_INT_Initialize 000B  
                         _OPTION_REGbits 0095                               __doprnt@ap 0024  
                             __doprnt@pb 002E                __end_of_SYSTEM_Initialize 0407  
                                ??_putch 0072                               __pbssBANK0 003E  
                             __pmaintext 0237                          __CFG_PLLMULT$4x 0000  
                             __pintentry 0004                                  _DACCON0 0118  
                                _DACCON1 0119                                  ?_printf 002F  
                __size_of_ADC_Initialize 0009                                  _NODE_ID 0052  
                                _INT_ISR 045D                                  _OSCTUNE 0098  
                              ?_sendChar 0070                                  ___lwdiv 0309  
                                ___lwmod 036B                                  __doprnt 0030  
